,index,circuit_name,deenergize_time,restoration_time,time_out_min,key_communities,hftd_tier,total_affected,residential_affected,zip_code,longitude,latitude
0,19,MOUNTAINQUARRIES-2101,2018-10-14 21:09:00,2018-10-16 14:10:00,2461.0,"Cool, Garden Valley, Georgetown, Greenwood",3.0,1131.0,976.0,,,
1,185,BEN LOMOND0401,2019-10-09 22:44:00,2019-10-11 20:08:00,2724.0,"BEN LOMOND, FELTON",3.0,743.0,680.0,,,
2,186,BEN LOMOND1101,2019-10-09 22:44:00,2019-10-11 19:32:00,2688.0,"BROOKDALE, BOULDER CREEK, BEN LOMOND",3.0,726.0,698.0,,,
3,191,BIG TREES0402,2019-10-09 22:43:00,2019-10-11 15:02:00,2419.0,"FELTON, SANTA CRUZ",3.0,858.0,804.0,,,
4,268,FITCH MOUNTAIN1113,2019-10-09 03:22:00,2019-10-12 14:45:00,5003.0,HEALDSBURG,3.0,2314.0,1792.0,,,
5,297,HALF MOON BAY1101,2019-10-09 23:15:00,2019-10-10 18:08:00,1133.0,"EL GRANADA, HALF MOON BAY, MOSS BEACH, WOODSIDE, SAN MATEO",3.0,2560.0,2047.0,,,
6,298,HALF MOON BAY1102,2019-10-09 23:11:00,2019-10-10 18:36:00,1165.0,"HALF MOON BAY, MONTARA, EL GRANADA, MOSS BEACH",3.0,4856.0,4502.0,,,
7,299,HALF MOON BAY1103,2019-10-09 23:11:00,2019-10-11 16:39:00,2488.0,"HALF MOON BAY, PESCADERO, LA HONDA, SAN GREGORIO, LOMA MAR, WOODSIDE",3.0,4863.0,3992.0,,,
8,319,HUM BAY BANK NO.111101,2019-10-09 01:40:00,2019-10-10 00:20:00,1360.0,"EUREKA, FIELDS LANDING",0.0,1009.0,888.0,,,
9,320,HUM BAY BANK NO.111102,2019-10-09 01:40:00,2019-10-10 01:10:00,1410.0,EUREKA,2.0,3029.0,2794.0,,,
10,327,JARVIS1111,2019-10-10 00:04:00,2019-10-10 16:43:00,999.0,FREMONT,3.0,532.0,497.0,,,
11,340,LAS AROMAS0401,2019-10-09 23:24:00,2019-10-11 08:03:00,1959.0,ORINDA,2.0,424.0,413.0,,,
12,369,MIWUK SUB1701,2019-10-09 15:22:00,2019-10-11 18:50:00,3088.0,"MI WUK VILLAGE, TWAIN HARTE, LONG BARN, TUOLUMNE",3.0,3651.0,3399.0,,,
13,370,MIWUK SUB1702,2019-10-09 15:22:00,2019-10-11 16:51:00,2969.0,"TWAIN HARTE, SONORA",3.0,3773.0,3512.0,,,
14,379,MOUNTAIN QUARRIES2101,2019-10-09 03:25:00,2019-10-11 17:38:00,3733.0,"COOL, PILOT HILL, GREENWOOD, GEORGETOWN, GARDEN VALLEY",3.0,3613.0,3299.0,,,
15,417,PEORIA FLAT1701,2019-10-09 15:27:00,2019-10-12 09:27:00,3960.0,"GROVELAND, CHINESE CAMP, JAMESTOWN",2.0,1862.0,1664.0,,,
16,418,PEORIA FLAT1704,2019-10-09 15:25:00,2019-10-11 16:07:00,2922.0,"COPPEROPOLIS, JAMESTOWN, OAKDALE, KNIGHTS FERRY",2.0,3137.0,2802.0,,,
17,419,PEORIA FLAT1705,2019-10-09 15:23:00,2019-10-12 10:21:00,4018.0,"JAMESTOWN, SONORA",2.0,2461.0,2115.0,,,
18,426,PINECREST0401,2019-10-09 15:31:00,2019-10-11 17:48:00,3017.0,PINECREST,3.0,207.0,178.0,,,
19,437,POSO MOUNTAIN2101,2019-10-10 10:29:00,2019-10-12 05:25:00,2576.0,BAKERSFIELD,2.0,135.0,76.0,,,
20,438,POSO MOUNTAIN2103,2019-10-10 10:23:00,2019-10-11 18:21:00,1918.0,BAKERSFIELD,2.0,25.0,10.0,,,
21,439,POSO MOUNTAIN2104,2019-10-10 10:18:00,2019-10-11 19:59:00,2021.0,BAKERSFIELD,2.0,9.0,2.0,,,
22,451,RAWSON1103,2019-10-09 00:27:00,2019-10-10 18:39:00,2532.0,"RED BLUFF, SAN PABLO",2.0,2489.0,2007.0,,,
23,496,SPAULDING1101,2019-10-09 02:22:00,2019-10-12 09:30:00,4748.0,"EMIGRANT GAP, SODA SPRINGS",3.0,161.0,81.0,,,
24,498,SPRUCE0401,2019-10-09 22:49:00,2019-10-10 15:38:00,1009.0,"KENSINGTON, BERKELEY",3.0,690.0,682.0,,,
25,499,SPRUCE0402,2019-10-09 22:49:00,2019-10-10 16:44:00,1075.0,BERKELEY,2.0,622.0,607.0,,,
26,509,STILLWATER STATION1101,2019-10-09 00:34:00,2019-10-11 14:48:00,3734.0,REDDING,2.0,695.0,593.0,,,
27,510,STILLWATER STATION1102,2019-10-09 00:34:00,2019-10-11 15:36:00,3782.0,REDDING,2.0,1371.0,1320.0,,,
28,512,SUBSTATION K1102,2019-10-09 22:52:00,2019-10-10 18:50:00,1198.0,"OAKLAND, BERKELEY, ORINDA",3.0,2521.0,2406.0,,,
29,513,SUBSTATION K1104,2019-10-09 22:37:00,2019-10-10 21:34:00,1377.0,OAKLAND,3.0,2650.0,2378.0,,,
30,514,SUBSTATION X1101,2019-10-09 22:37:00,2019-10-10 19:18:00,1241.0,"OAKLAND, PIEDMONT",2.0,692.0,677.0,,,
31,515,SUBSTATION X1106,2019-10-09 22:49:00,2019-10-10 20:01:00,1272.0,OAKLAND,3.0,3726.0,3492.0,,,
32,525,TAR FLAT0401,2019-10-09 15:28:00,2019-10-10 15:40:00,1452.0,SONORA,3.0,341.0,332.0,,,
33,526,TAR FLAT0402,2019-10-09 15:28:00,2019-10-10 17:16:00,1548.0,SONORA,3.0,480.0,416.0,,,
34,538,VACA DIXON1101,2019-10-09 00:17:00,2019-10-10 15:31:00,2354.0,VACAVILLE,2.0,915.0,739.0,,,
35,539,VACA DIXON1105,2019-10-09 00:18:00,2019-10-10 18:54:00,2556.0,VACAVILLE,2.0,1536.0,1397.0,,,
36,639,BIG TREES0402,2019-10-26 20:39:00,2019-10-28 18:14:00,2735.0,"FELTON, SANTA CRUZ",3.0,857.0,803.0,,,
37,643,BOSTON0401,2019-10-26 23:14:00,2019-10-29 11:11:00,3597.0,OAKLAND,2.0,189.0,184.0,,,
38,694,COAST RD.0401,2019-10-26 20:32:00,2019-10-28 19:51:00,2839.0,DAVENPORT,2.0,10.0,2.0,,,
39,737,ESTUDILLO0401,2019-10-26 21:56:00,2019-10-28 10:03:00,2167.0,SAN LEANDRO,2.0,154.0,102.0,,,
40,782,HALF MOONBAY1101,2019-10-26 20:04:00,2019-10-28 16:38:00,2674.0,"EL GRANADA, HALF MOON BAY, MOSS BEACH, WOODSIDE, SAN MATEO",3.0,2558.0,2045.0,,,
41,783,HALF MOONBAY1102,2019-10-26 20:02:00,2019-10-28 16:33:00,2671.0,"HALF MOON BAY, MONTARA, EL GRANADA, MOSS BEACH",3.0,4859.0,4507.0,,,
42,784,HALF MOONBAY1103,2019-10-26 20:02:00,2019-10-30 16:47:00,5565.0,"HALF MOON BAY, PESCADERO, LA HONDA, SAN GREGORIO, LOMA MAR, WOODSIDE",3.0,4866.0,3995.0,,,
43,812,HOLLYWOOD0401,2019-10-26 21:45:00,2019-10-28 21:07:00,2842.0,OAKLAND,2.0,950.0,922.0,,,
44,826,JARVIS1101,2019-10-26 21:06:00,2019-10-28 09:41:00,2195.0,HAYWARD,2.0,11.0,10.0,,,
45,827,JARVIS1108,2019-10-26 20:43:00,2019-10-28 11:05:00,2302.0,HAYWARD,2.0,433.0,421.0,,,
46,828,JARVIS1111,2019-10-26 20:05:00,2019-10-28 11:28:00,2363.0,FREMONT,3.0,530.0,495.0,,,
47,836,KIRKER SUB2104,2019-10-26 21:23:00,2019-10-29 17:46:00,4103.0,PITTSBURG,2.0,12.0,5.0,,,
48,844,LAS AROMAS0401,2019-10-26 20:30:00,2019-10-29 15:27:00,4017.0,ORINDA,2.0,424.0,413.0,,,
49,884,MIWUK SUB1701,2019-10-27 00:16:00,2019-10-30 16:08:00,5272.0,"MI WUK VILLAGE, TWAIN HARTE, LONG BARN, TUOLUMNE",3.0,3651.0,3398.0,,,
50,885,MIWUK SUB1702,2019-10-27 00:16:00,2019-10-30 13:22:00,5106.0,"TWAIN HARTE, SONORA",3.0,3776.0,3515.0,,,
51,900,MOUNTAINQUARRIES2101,2019-10-26 19:57:00,2019-10-30 14:44:00,5447.0,"COOL, PILOT HILL, GREENWOOD, GEORGETOWN, GARDEN VALLEY",3.0,3498.0,3190.0,,,
52,950,PEORIA FLAT1701,2019-10-27 00:13:00,2019-10-29 12:37:00,3624.0,"GROVELAND, CHINESE CAMP, JAMESTOWN",2.0,1862.0,1664.0,,,
53,951,PEORIA FLAT1704,2019-10-27 00:15:00,2019-10-29 17:17:00,3902.0,"COPPEROPOLIS, JAMESTOWN",2.0,3008.0,2719.0,,,
54,952,PEORIA FLAT1705,2019-10-27 00:18:00,2019-10-29 12:56:00,3638.0,"JAMESTOWN, SONORA",2.0,2461.0,2113.0,,,
55,953,PETALUMA A0411,2019-10-26 21:07:00,2019-10-28 18:03:00,2696.0,PETALUMA,0.0,656.0,585.0,,,
56,954,PETALUMA A0413,2019-10-26 21:07:00,2019-10-28 18:05:00,2698.0,PETALUMA,0.0,575.0,446.0,,,
57,955,PETALUMA C1108,2019-10-26 17:17:00,2019-10-29 10:35:00,3918.0,PETALUMA,2.0,1967.0,1636.0,,,
58,956,PETALUMA C1109,2019-10-26 17:26:00,2019-10-28 19:23:00,2997.0,PETALUMA,2.0,2897.0,2604.0,,,
59,964,PINECREST0401,2019-10-27 00:08:00,2019-10-30 11:52:00,5024.0,PINECREST,3.0,206.0,177.0,,,
60,976,POSOMOUNTAIN2103,2019-10-29 21:04:00,2019-10-31 13:02:00,2398.0,BAKERSFIELD,2.0,22.0,10.0,,,
61,977,POSOMOUNTAIN2104,2019-10-29 21:06:00,2019-10-31 13:32:00,2426.0,BAKERSFIELD,2.0,6.0,1.0,,,
62,986,RAWSON1103,2019-10-26 17:57:00,2019-10-28 15:02:00,2705.0,"RED BLUFF, SAN PABLO",2.0,2485.0,2003.0,,,
63,1011,SAN BENITOSUB2104,2019-10-26 21:19:00,2019-10-28 18:02:00,2683.0,"AROMAS, WATSONVILLE, SAN JUAN BAUTISTA",2.0,1259.0,1115.0,,,
64,1066,SPAULDING1101,2019-10-26 19:14:00,2019-10-31 10:37:00,6683.0,"EMIGRANT GAP, SODA SPRINGS",3.0,161.0,81.0,,,
65,1068,SPRUCE0401,2019-10-26 21:59:00,2019-10-28 16:01:00,2522.0,"KENSINGTON, BERKELEY",3.0,690.0,682.0,,,
66,1069,SPRUCE0402,2019-10-26 21:59:00,2019-10-28 16:01:00,2522.0,BERKELEY,2.0,622.0,607.0,,,
67,1083,STILLWATERSTATION1101,2019-10-26 18:49:00,2019-10-30 15:02:00,5533.0,REDDING,2.0,695.0,593.0,,,
68,1084,STILLWATERSTATION1102,2019-10-26 18:49:00,2019-10-30 15:26:00,5557.0,REDDING,2.0,1374.0,1323.0,,,
69,1093,SYCAMORECREEK1111,2019-10-26 17:03:00,2019-10-28 16:23:00,2840.0,"COHASSET, CHICO",3.0,595.0,530.0,,,
70,1096,TAR FLAT0401,2019-10-27 00:37:00,2019-10-28 11:44:00,2107.0,SONORA,3.0,339.0,330.0,,,
71,1097,TAR FLAT0402,2019-10-27 00:37:00,2019-10-28 12:44:00,2167.0,SONORA,3.0,479.0,415.0,,,
72,1120,VACA DIXON1101,2019-10-26 19:14:00,2019-10-30 09:23:00,5169.0,VACAVILLE,2.0,6.0,4.0,,,
73,1121,VACA DIXON1105,2019-10-26 18:09:00,2019-10-30 17:15:00,5706.0,VACAVILLE,2.0,569.0,511.0,,,
74,1126,VALLEJOSTATION C0401,2019-10-26 20:25:00,2019-10-29 13:26:00,3901.0,VALLEJO,0.0,804.0,716.0,,,
75,1151,WINDSOR1101,2019-10-26 19:50:00,2019-10-30 17:00:00,5590.0,WINDSOR,0.0,1884.0,1808.0,,,
76,1152,WINDSOR1102,2019-10-26 19:50:00,2019-10-30 17:14:00,5604.0,WINDSOR,0.0,1829.0,1527.0,,,
77,1264,CRESCENT MILLS,2020-09-07 21:39:00,2020-09-09 18:31:00,2692.0,"CRESCENT MILLS, GREENVILLE, TAYLORSVILLE",2.0,838.0,689.0,,,
78,1310,PINECREST,2020-09-08 00:21:00,2020-09-09 12:31:00,2170.0,PINECREST,3.0,205.0,176.0,,,
79,1339,SPAULDING,2020-09-08 01:42:00,2020-09-09 16:49:00,2347.0,"EMIGRANT GAP, SODA SPRINGS",3.0,160.0,82.0,,,
80,1347,TAR FLAT,2020-09-07 23:05:00,2020-09-08 20:04:00,1259.0,SONORA,3.0,344.0,335.0,,,
81,1348,TAR FLAT,2020-09-07 23:05:00,2020-09-09 11:17:00,2172.0,SONORA,3.0,476.0,412.0,,,
82,1416,SPAULDING,2020-09-27 18:25:00,2020-09-28 14:21:00,1196.0,EMIGRANT GAP,3.0,70.0,47.0,,,
83,1455,HALF MOON BAY,2020-10-14 20:02:00,2020-10-16 13:42:00,2500.0,"EL GRANADA, HALF MOON BAY, SAN MATEO, WOODSIDE",3.0,401.0,296.0,,,
84,1456,HALF MOON BAY,2020-10-14 20:03:00,2020-10-16 09:55:00,2272.0,"HALF MOON BAY, MONTARA, MOSS BEACH",3.0,18.0,10.0,,,
85,1457,HALF MOON BAY,2020-10-14 20:25:00,2020-10-16 14:40:00,2535.0,"HALF MOON BAY, LA HONDA, SAN GREGORIO, WOODSIDE",3.0,730.0,615.0,,,
86,1579,BEN LOMOND,2020-10-25 22:05:00,2020-10-28 08:23:00,3498.0,BEN LOMOND,3.0,747.0,684.0,,,
87,1580,BEN LOMOND,2020-10-25 22:05:00,2020-10-27 21:35:00,2850.0,"BEN LOMOND, BOULDER CREEK, BROOKDALE",3.0,708.0,681.0,,,
88,1587,BIG TREES,2020-10-25 22:07:00,2020-10-26 20:14:00,1327.0,"FELTON, SANTA CRUZ",3.0,860.0,808.0,,,
89,1640,CRESCENT MILLS,2020-10-25 14:11:00,2020-10-27 15:40:00,2969.0,"CRESCENT MILLS, GREENVILLE, TAYLORSVILLE",2.0,560.0,462.0,,,
90,1658,ECHO SUMMIT,2020-10-25 15:48:00,2020-10-27 21:27:00,3219.0,"LITTLE NORWAY, TWIN BRIDGES",2.0,389.0,355.0,,,
91,1660,EL CERRITO G,2020-10-25 20:04:00,2020-10-26 18:07:00,1323.0,BERKELEY,3.0,21.0,4.0,,,
92,1667,FITCH MOUNTAIN,2020-10-25 19:04:00,2020-10-27 11:56:00,2452.0,HEALDSBURG,3.0,568.0,395.0,,,
93,1689,HALF MOON BAY,2020-10-25 22:20:00,2020-10-27 10:51:00,2191.0,"HALF MOON BAY, SAN MATEO, WOODSIDE",3.0,338.0,218.0,,,
94,1690,HALF MOON BAY,2020-10-25 22:00:00,2020-10-27 11:04:00,2224.0,"HALF MOON BAY, LA HONDA, PESCADERO, SAN GREGORIO, WOODSIDE",3.0,1936.0,1495.0,,,
95,1707,JARVIS,2020-10-25 20:53:00,2020-10-27 09:27:00,2194.0,FREMONT,3.0,15.0,4.0,,,
96,1717,LAS AROMAS,2020-10-25 20:01:00,2020-10-27 16:22:00,2661.0,ORINDA,2.0,424.0,413.0,,,
97,1795,PINECREST,2020-10-25 16:01:00,2020-10-27 12:34:00,2673.0,PINECREST,3.0,204.0,175.0,,,
98,1854,SPAULDING,2020-10-25 15:52:00,2020-10-27 18:50:00,3058.0,"EMIGRANT GAP, SODA SPRINGS",3.0,163.0,85.0,,,
99,1869,TAR FLAT,2020-10-25 16:03:00,2020-10-26 14:08:00,1325.0,SONORA,3.0,345.0,336.0,,,
100,1870,TAR FLAT,2020-10-25 16:03:00,2020-10-26 14:54:00,1371.0,SONORA,3.0,482.0,417.0,,,
101,1879,VACA DIXON,2020-10-25 17:23:00,2020-10-26 17:36:00,1453.0,VACAVILLE,2.0,13.0,11.0,,,
102,1904,SCE TEHACHAPI,2020-12-02 17:46:00,2020-12-03 15:50:00,1324.0,TEHACHAPI,2.0,3.0,2.0,,,
103,1920,SCE TEHACHAPI,2021-01-19 02:36:00,2021-01-20 09:16:00,1840.0,TEHACHAPI,2.0,3.0,2.0,,,
104,1922,SO. CAL. EDISON #3,2021-01-19 01:13:00,2021-01-20 11:39:00,2066.0,NORTH FORK,3.0,15.0,14.0,,,
105,1946,CRESCENT MILLS,2021-08-17 18:52:00,2021-08-18 11:26:00,994.0,PLUMAS,2.0,92.0,79.0,,,
106,2013,VACA DIXON,2021-08-17 18:26:00,2021-08-18 16:36:00,1330.0,SOLANO,2.0,384.0,336.0,,,
107,2031,SCE TEHACHAPI,2021-09-21 01:09:00,2021-09-21 16:06:00,897.0,KERN,2.0,3.0,2.0,,,
108,2121,VACA DIXON,2021-10-11 07:01:00,2021-10-12 14:58:00,1917.0,SOLANO,2.0,6.0,4.0,,,
109,2122,VACA DIXON,2021-10-11 07:33:00,2021-10-12 14:31:00,1858.0,SOLANO,2.0,61.0,54.0,,,
110,2134,SCE TEHACHAPI,2021-10-15 01:16:00,2021-10-15 14:26:00,790.0,KERN,2.0,3.0,2.0,,,
